1000 A=100:GOTO 20:REM * ALF-3  -BILD *
1010 ED=0:KC=1/240:BC=1/VG:CF=0
1020 REM * MENU *
1030 GOSUB 100:HO=10:VE=2:GOSUB 110:SR$="ALF  (3)":GOSUB 150
1040 HO=7:VE=5:GOSUB 110
1050 PRINT"-1-  normal":VE=7:GOSUB 110
1060 PRINT"-2-  vertikal":VE=9:GOSUB 110
1070 PRINT"-3-  horizontal":VE=11:GOSUB 110
1080 PRINT"-4-  hor.+vert.":VE=13:GOSUB 110
1090 PRINT"-5-  spezial":VE=15:GOSUB 110
1100 SR$="-6-  inverse":IF CF=0 THEN PRINT SR$:GOTO 1120
1110 HO=HO-3:GOSUB 110:GOSUB 150:HO=HO+3
1120 VE=17:GOSUB 110:PRINT"-7-  Programm beenden"
1130 GOSUB 210:IF (IN<49) OR (IN>55)THEN 1130
1140 IF IN<>54 THEN 1170
1150 CF=CF+1:IF CF>1 THEN CF=0
1160 GOTO 1030
1170 RESTORE:GOSUB 600:CN=0
1180 ON IN-48 GOSUB 1200,1210,1220,1230,1200,950,950
1190 GOSUB 210:GOTO 1030
1200 HX=1:VX=1:GOTO 1260
1210 VX=240/VG:HX=1:GOTO 1250
1220 HX=320/HG:VX=1:GOTO 1240
1230 HX=320/HG:VX=240/VG
1240 IF HX>1 THEN HX=1/HX
1250 IF VX>1 THEN VX=1/VX
1260 READ VE:VE=((VE/1000)-2)*VX:READ ZA:ZA=((ZA/1000)-3)*HX
1270 VO=VE:VA=VE:READ ZE:ZE=ZE/1000*HX
1280 IF CF=0 THEN 1310
1290 FOR VE=VE TO .766*VX STEP BC
1300 HO=ZA:GOSUB 620:HO=ZE:GOSUB 630:NEXT VE:CN=1:VE=VA
1310 IF IN=53 THEN 1390
1320 READ ED:ED=ED/1000
1330 IF ED>=3 THEN HO=(ED-3)*HX:GOSUB 620:GOTO 1320
1340 IF ED>0 THEN 1370
1350 VU=VE:CN=0:VE=VO:GOSUB 630:HO=ZA:GOSUB 630:VE=VU:GOSUB 630
1360 HO=ZE:GOSUB 630:GOSUB 210:RETURN
1370 IF ED<2 THEN HO=ED*HX:GOSUB 630:GOTO 1320
1380 VE=(ED-2)*VX:GOTO 1320
1390 READ ED:ED=ED/1000
1400 IF ED<3 THEN 1430
1410 HO=ED-3:VA=VE:FOR VE=VE TO VA+KC STEP BC
1420 GOSUB 620:NEXT VE:VE=VA:GOTO 1390
1430 IF ED=-1 THEN 1350
1440 IF ED>=2 THEN VE=ED-2:GOTO 1390
1450 VA=VE:HA=HO:FOR VE=VE TO VA+KC STEP BC:HO=HA:GOSUB 620
1460 HO=ED:GOSUB 630:NEXT VE:VE=VA:GOTO 1390
25000 REM *** DATA 's fuer ALF3 ***
25010 DATA 2075,3166,799,2117,3489,492,2121,3451,461,3483
25020 DATA 492,2126,3414,417,3448,455,3461,467,3473,489
25030 DATA 2130,3408,423,3442,448,3458,461,3467,492,2134
25040 DATA 3386,429,3448,517,2138,3379,389,3395,398,3408
25050 DATA 420,3426,436,3442,495,3502,511,3517,524,3530
25060 DATA 533,2142,3376,382,3401,408,3420,423,3429,448
25070 DATA 3455,461,3470,505,3514,536,2146,3370,379,3389
25080 DATA 420,3426,442,3448,476,3495,520,3530,536,2151
25090 DATA 3364,373,3382,404,3414,464,3476,489,3511,530
25100 DATA 2155,3357,367,3379,398,3426,451,3520,539,2159
25110 DATA 3357,364,3370,392,3408,417,3423,429,3442,524
25120 DATA 3539,561,2163,3354,386,3398,426,3439,442,3451
25130 DATA 458,3520,533,3555,571,3577,586,2167,3357,382
25140 DATA 3392,423,3433,439,3448,451,3467,524,3533,545
25150 DATA 3564,580,3586,596,2172,3361,376,3386,401,3417
25160 DATA 420,3429,433,3442,448,3455,467,3483,502,3520
25170 DATA 533,3545,558,3567,574,3580,583,3596,602,2176
25180 DATA 3357,370,3379,392,3414,420,3426,429,3439,473
25190 DATA 3483,489,3502,508,3514,520,3533,545,3558,577
25200 DATA 3583,589,3602,605,2180,3354,361,3373,386,3414
25210 DATA 417,3423,426,3433,455,3467,470,3476,483,3489
25220 DATA 533,3545,555,3571,580,3589,596,3602,605,2184
25230 DATA 3348,357,3367,379,3411,451,3461,476,3486,492
25240 DATA 3514,524,3533,545,3555,561,3580,589,3596,605
25250 DATA 2188,3345,354,3364,379,3408,411,3417,448,3458
25260 DATA 470,3476,486,3520,530,3536,552,3561,567,3583
25270 DATA 592,3605,608,2192,3339,354,3361,379,3389,408
25280 DATA 3414,448,3455,464,3470,480,3527,533,3539,552
25290 DATA 3558,561,3567,574,3586,599,3605,608,2197,3339
25300 DATA 354,3361,373,3382,404,3411,417,3423,445,3455
25310 DATA 458,3464,473,3533,536,3552,555,3561,564,3574
25320 DATA 580,3589,592,3599,605,2201,3335,354,3361,370
25330 DATA 3376,417,3426,445,3451,455,3461,467,3476,480
25340 DATA 3486,495,3536,539,3555,558,3564,567,3580,586
25350 DATA 3592,596,3605,608,2205,3332,361,3367,417,3426
25360 DATA 445,3451,486,3533,542,3558,561,3567,571,3586
25370 DATA 589,3596,611,2209,3332,351,3357,417,3423,429
25380 DATA 3439,445,3451,492,3527,542,3561,564,3571,577
25390 DATA 3589,596,3602,605,2213,3329,351,3357,389,3401
25400 DATA 417,3423,433,3442,445,3451,470,3476,505,3527
25410 DATA 552,3564,567,3577,586,3596,599,2218,3326,332
25420 DATA 3339,357,3364,392,3401,417,3423,433,3442,505
25430 DATA 3524,555,3567,571,3580,589,3596,605,2222,3326
25440 DATA 329,3335,342,3348,357,3364,392,3401,417,3423
25450 DATA 426,3433,436,3442,508,3520,558,3567,571,3583
25460 DATA 599,2226,3323,326,3332,339,3348,357,3364,392
25470 DATA 3401,411,3417,505,3514,545,3552,561,3571,574
25480 DATA 3589,592,3599,605,2230,3323,326,3332,335,3345
25490 DATA 361,3367,389,3398,401,3411,542,3555,564,3574
25500 DATA 577,3592,602,2234,3323,326,3335,339,3345,348
25510 DATA 3357,389,3401,404,3411,549,3558,567,3577,580
25520 DATA 3596,605,2238,3323,326,3335,339,3345,351,3357
25530 DATA 392,3401,404,3411,420,3426,552,3558,571,3580
25540 DATA 583,3599,602,2243,3326,329,3335,339,3345,354
25550 DATA 3361,398,3404,420,3426,429,3436,555,3561,564
25560 DATA 3571,574,3583,586,3599,605,2247,3326,329,3335
25570 DATA 339,3348,357,3364,376,3382,398,3404,414,3420
25580 DATA 458,3464,555,3564,567,3574,577,3586,592,3602
25590 DATA 605,2251,3326,329,3339,342,3351,361,3367,398
25600 DATA 3408,448,3470,555,3567,571,3577,583,3592,596
25610 DATA 3602,605,2255,3329,332,3342,345,3357,423,3429
25620 DATA 442,3476,555,3571,574,3580,589,3596,599,2259
25630 DATA 3238,241,3329,401,3408,423,3429,436,3483,555
25640 DATA 3574,577,3583,589,3599,602,2264,3232,251,3332
25650 DATA 423,3429,433,3461,473,3486,552,3577,580,3586
25660 DATA 599,2268,3226,238,3251,260,3339,414,3423,426
25670 DATA 3451,461,3473,552,3580,583,3592,596,2272,3219
25680 DATA 232,3260,266,3332,401,3414,417,3448,451,3486
